dataset_fraction,workload_name,policy_mode,seed,workers,trace_hash,reference_hash,hash_match,intervention_rate,reference_intervention_rate,intervention_rate_delta,unauthorized_invocations,fault_injected_count
0.25,fraction_0p25,rule_gate,1,1,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,1,0.098,0.098,0.0,0,0
0.25,fraction_0p25,rule_gate,1,4,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,1,0.098,0.098,0.0,0,0
0.25,fraction_0p25,rule_gate,2,1,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,1,0.098,0.098,0.0,0,0
0.25,fraction_0p25,rule_gate,2,4,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,1,0.098,0.098,0.0,0,0
0.25,fraction_0p25,rule_gate,3,1,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,1,0.098,0.098,0.0,0,0
0.25,fraction_0p25,rule_gate,3,4,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,2ef13032ab75a49921e87bd81fa2c65f6dbdaa4ea74dfa81f1f89aabd68f4bc2,1,0.098,0.098,0.0,0,0
0.25,fraction_0p25,random,1,1,4197479baa09b2aef6a3b9be77251680dc3d88522ea0da2c014b9a68a98c36c3,4197479baa09b2aef6a3b9be77251680dc3d88522ea0da2c014b9a68a98c36c3,1,0.5114,0.5114,0.0,0,0
0.25,fraction_0p25,random,1,4,4197479baa09b2aef6a3b9be77251680dc3d88522ea0da2c014b9a68a98c36c3,4197479baa09b2aef6a3b9be77251680dc3d88522ea0da2c014b9a68a98c36c3,1,0.5114,0.5114,0.0,0,0
0.25,fraction_0p25,random,2,1,dc2c1c78dd9fe70396b480b90b047af997f33068205232e29460284c1bed8af3,dc2c1c78dd9fe70396b480b90b047af997f33068205232e29460284c1bed8af3,1,0.509,0.509,0.0,0,0
0.25,fraction_0p25,random,2,4,dc2c1c78dd9fe70396b480b90b047af997f33068205232e29460284c1bed8af3,dc2c1c78dd9fe70396b480b90b047af997f33068205232e29460284c1bed8af3,1,0.509,0.509,0.0,0,0
0.25,fraction_0p25,random,3,1,735fc31df141281a8a67b69cc1f057dc5bf5a54f6b02851505198e291cb4a621,735fc31df141281a8a67b69cc1f057dc5bf5a54f6b02851505198e291cb4a621,1,0.4996,0.4996,0.0,0,0
0.25,fraction_0p25,random,3,4,735fc31df141281a8a67b69cc1f057dc5bf5a54f6b02851505198e291cb4a621,735fc31df141281a8a67b69cc1f057dc5bf5a54f6b02851505198e291cb4a621,1,0.4996,0.4996,0.0,0,0
0.25,fraction_0p25,always,1,1,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,1,1.0,1.0,0.0,0,0
0.25,fraction_0p25,always,1,4,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,1,1.0,1.0,0.0,0,0
0.25,fraction_0p25,always,2,1,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,1,1.0,1.0,0.0,0,0
0.25,fraction_0p25,always,2,4,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,1,1.0,1.0,0.0,0,0
0.25,fraction_0p25,always,3,1,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,1,1.0,1.0,0.0,0,0
0.25,fraction_0p25,always,3,4,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,0acf68a846cc10e0c86e22ecc20735207bf3df802367c4c4ec9fa218809f6113,1,1.0,1.0,0.0,0,0
0.25,fraction_0p25,never,1,1,ccc13d7282aa209657930efdba2b3173b37b26383a556fc2d2867288d87497cb,ccc13d7282aa209657930efdba2b3173b37b26383a556fc2d2867288d87497cb,1,0.0,0.0,0.0,0,0
0.25,fraction_0p25,never,1,4,ccc13d7282aa209657930efdba2b3173b37b26383a556fc2d2867288d87497cb,ccc13d7282aa209657930efdba2b3173b37b26383a556fc2d2867288d87497cb,1,0.0,0.0,0.0,0,0
0.25,fraction_0p25,never,2,1,ccc13d7282aa209657930efdba2b3173b37b26383a556fc2d2867288d87497cb,ccc13d7282aa209657930efdba2b3173b37b26383a556fc2d2867288d87497cb,1,0.0,0.0,0.0,0,0
